Ticker,TradeValueUSD,PriceUSD
RBI AV Equity,-2478.26,7.124
MARS LN Equity,1310.18,2.19
LNZ AV Equity,-2705.1,0.726
HOME LN Equity,-1348.29,9.022
GBPEUR Curncy,0.26,5.045
BOY LN Equity,-2234.1,5.267
PTEC LN Equity,-2473.17,1.821
EI FP Equity,0,9.505
BARC LN Equity,-565.05,7.207
AREVA FP Equity,1224.73,4.194
ELUXB SS Equity,479.92,3.179
IQE LN Equity,5.25,7.287
EVR LN Equity,-1264.51,0.824
SCHP VX Equity,-1436.82,2.338
ASHM LN Equity,-1386.92,8.527
LR FP Equity,880.51,2.643
GPX LN Equity,-4132.23,2.459
INVP LN Equity,2644.47,4.405
FPE3 GR Equity,619.84,7.354
EGPW IM Equity,160.09,4.216
ZIL2 GR Equity,-459.27,0.728
SEKEUR Curncy,1860.17,5.721
THR BB Equity,1031.74,7.992
DL NA Equity,259.43,5.348
BRI PL Equity,-2775.52,0.397
TEL2B SS Equity,2848.72,3.198
BUMI LN Equity,-3449.87,6.992
SKFB SS Equity,-264.02,7.899
HEXAB SS Equity,-610.1,7.259
EVRZ LI Equity,2289.49,3.572
FLTR LN Equity,-2311.26,0.337
DUE GR Equity,-1310.76,0.632
PFD LN Equity,-1127.89,9.136
WG/ LN Equity,-130.64,4.871
EMG LN Equity,-3701.34,9.033
DBK GR Equity,4131.56,3.47
MN IM Equity,-222.36,3.424
JM SS Equity,-3966.38,7.318
QIA GR Equity,0,2.97
ASR SJ Equity,4766.27,6.723
MOBB BB Equity,0,9.485
HOC LN Equity,-281.87,5.065
KLED SS Equity,1569.57,4.321
GLB LN Equity,1978,0.622
VCT FP Equity,-4958.91,3.807
FER SM Equity,2451.32,3.068
TCY LN Equity,-2619.43,1.869
IPF LN Equity,-76.74,1.249
ABL SJ Equity,-134.03,9.683
PRS IM Equity,-2403.02,0.867
NPN SJ Equity,4430.58,0.732
MAU FP Equity,4150.3,3.76
RMS FP Equity,-66.93,1.617
DSM NA Equity,4025.61,6.793
RTRKS FH Equity,27.66,7.511
PCI LN Equity,1354.35,1.761
WDH DC Equity,-2864.77,7.857
TCG LN Equity,5014.58,5.956
KOA NO Equity,1031.86,2.088
BALN VX Equity,1851.53,2.625
TKA GR Equity,-1456.85,6.461
GBPUSD Curncy,-5536.4,5.944
BILL SS Equity,1184.95,5.722
DSV DC Equity,-4964.46,9.334
SOON VX Equity,-757.52,9.898
SXS LN Equity,-2327.72,3.434
APAM NA Equity,-2929.54,2.651
APR LN Equity,-590.04,0.249
AZA SS Equity,-2076.57,3.28
RUI FP Equity,-3256.71,2.374
SAND SS Equity,2178.23,1.754
SPP SJ Equity,3450.82,0.599
INDI LN Equity,41.17,9.882
HFD LN Equity,-1362.65,9.604
WDI GR Equity,-2176.02,7.034
DIE BB Equity,-5188.49,2.617
AFR LN Equity,-2086.62,8.538
BWO NO Equity,429.55,7.53
KESA LN Equity,-2273.63,3.68
PC IM Equity,1765.96,1.671
MEL SM Equity,212.19,9.994
CIU LN Equity,-1528.61,9.398
GIB GR Equity,4043.65,6.382
VOE AV Equity,-1092.11,0.725
RDF SJ Equity,-701.03,9.001
SUN SW Equity,-530.02,6.824
SIA LN Equity,0,1.439
DRI GR Equity,-544.44,4.107
SU FP Equity,-2890.93,7.361
NOVOB DC Equity,-757.77,9.125
GRI LN Equity,-421.38,1.552
FENR LN Equity,-2529.9,0.058
WHL SJ Equity,-3079.53,4.98
MND SJ Equity,147.47,2.13
DPB GR Equity,2091.9,5.554
CLS1 GR Equity,-53.8,1.638
KD8 GR Equity,2895.47,6.179
BRSN LN Equity,-2571.34,6.05
ZC FP Equity,-738.62,8.317
DLG GR Equity,1502.01,9.967
ATO FP Equity,-863.72,4.626
BLVN LN Equity,-2876.39,9.91
RLO SJ Equity,-473.05,8.323
PEABB SS Equity,-853.25,3.422
HSX LN Equity,-2372.77,5.977
CSGN VX Equity,-500.74,7.58
TEF SM Equity,-3797.71,5.308
LEY FP Equity,1237.41,4.99
NHM SJ Equity,1059.24,6.642
ENRC LN Equity,2988.85,7.638
IIA AV Equity,-1006.65,1.408
TEG GR Equity,3480.89,2.589
SRS IM Equity,-479.89,0.771
CLN VX Equity,-925.11,3.273
VIE FP Equity,-1624.53,3.74
HOT GR Equity,141.51,1.21
F IM Equity,-2585.19,9.115
KBC GR Equity,1273.62,2.521
SECUB SS Equity,-2622.39,9.72
TW/ LN Equity,7143.28,3.848
GET FP Equity,-783.88,7.639
WES NA Equity,-82.54,7.181
PMO LN Equity,2396.59,1.962
VK FP Equity,-1042.06,6.557
SFER IM Equity,-2644.43,0.437
SEV FP Equity,-900.33,9.959
SNR LN Equity,3008.19,0.151
EURUSD Curncy,2733.76,6.381
AMG NA Equity,-43.83,4.571
AZN LN Equity,293963.55,0.064
CT SP Equity,33385.52,3.004
GAS SM Equity,63740.05,1.77
WESN AU Equity,11078.71,9.607
DEXB BB Equity,36559.06,4.896
LR FP Equity,-5647.37,0.31
ERA FP Equity,13385.49,7.961
PNL NA Equity,55086.02,6.037
GPS US Equity,10239.97,9.895
6479 JP Equity,-14004.11,4.072
DHR US Equity,-85818.22,6.851
9531 JP Equity,20231.2,3.113
GSK LN Equity,15602.98,2.506
PPL CN Equity,105878.32,9.405
CPB AU Equity,56135.88,9.961
JEF US Equity,-165291.41,8.97
TWC US Equity,-21759.77,3.32
HPQ US Equity,44031,3.642
HLF US Equity,-134966.34,3.214
IVN CN Equity,-227620.63,3.362
ALPHA GA Equity,-151920.84,0.778
330 HK Equity,-90015.61,8.66
PUB FP Equity,10446.74,3.324
PLT IM Equity,-128652.17,9.425
IFC CN Equity,14070.87,0.969
KSU US Equity,19605.42,3.122
AF FP Equity,204746.56,4.47
LTD US Equity,27698.62,8.58
BARN SW Equity,6.9,3.797
PHM US Equity,14717.39,1.881
PNDORA DC Equity,63111.68,7.995
RTRKS FH Equity,-186583.98,7.416
TATE LN Equity,-117358.56,4.387
HSE CN Equity,22375.28,3.573
RYA LN Equity,-17483.73,2.338
PGHN SW Equity,44627.55,1.673
BCP PL Equity,-193533.14,2.82
NESN VX Equity,32087.09,6.482
PPC GA Equity,-123797.14,0.112
CCT SP Equity,-78351.61,2.742
NOC US Equity,-19857.51,3.211
ESRX US Equity,16628.85,1.952
LMT US Equity,-48952.78,9.453
ADM US Equity,-44091.98,4.189
HGSI US Equity,74683.09,8.616
BSLR AU Equity,18006.82,1.202
LOW US Equity,-166.91,8.821
DTV US Equity,18457.39,8.257
MMT FP Equity,-91319.78,9.685
BSL AU Equity,15997.21,3.018
LBTYA US Equity,-66904.27,0.499
TUI1 GR Equity,29231.45,2.712
142 HK Equity,22595.17,2.997
TWX US Equity,16563.71,8.453
PBN CN Equity,21816.93,2.708
PG US Equity,45172.43,7.017
OUT1V FH Equity,13520.34,4.064
7003 JP Equity,8597.51,8.58
EUROB GA Equity,28902.42,6.869
MGGT LN Equity,-28400.58,2.062
PDN AU Equity,14183.87,7.301
LMCA US Equity,32600.35,9.169
BOC GA Equity,34039.91,7.066
TL5 SM Equity,36319.76,1.019
8136 JP Equity,-12098.47,4.437
DLR US Equity,44914.52,2.532
GEBN VX Equity,51973.67,2.942
SAN FP Equity,35907.18,8.299
LUPE SS Equity,-8111.64,7.981
FWLT US Equity,59032.63,5.97
ORI US Equity,-27416.38,9.029
WPI US Equity,-28393.13,4.594
HR-U CN Equity,22773.88,3.677
REC NO Equity,42841.05,8.689
CMCSK US Equity,-36526.29,4.198
